Attack Type,Year,Month,Amount,Date
Armed Assault,2015,3,256,3-2015
Armed Assault,2015,4,304,4-2015
Armed Assault,2015,5,328,5-2015
Armed Assault,2015,6,258,6-2015
Armed Assault,2015,7,302,7-2015
Armed Assault,2015,8,281,8-2015
Armed Assault,2015,9,286,9-2015
Armed Assault,2015,10,304,10-2015
Armed Assault,2015,11,288,11-2015
Armed Assault,2015,12,221,12-2015
Armed Assault,2016,1,236,1-2016
Armed Assault,2016,2,242,2-2016
Armed Assault,2016,3,269,3-2016
Armed Assault,2016,4,204,4-2016
Armed Assault,2016,5,226,5-2016
Armed Assault,2016,6,268,6-2016
Armed Assault,2016,7,231,7-2016
Armed Assault,2016,8,246,8-2016
Armed Assault,2016,9,182,9-2016
Armed Assault,2016,10,247,10-2016
Armed Assault,2016,11,203,11-2016
Armed Assault,2016,12,179,12-2016
Armed Assault,2017,1,215,1-2017
Armed Assault,2017,2,160,2-2017
Armed Assault,2017,3,194,3-2017
Armed Assault,2017,4,198,4-2017
Armed Assault,2017,5,212,5-2017
Armed Assault,2017,6,237,6-2017
Armed Assault,2017,7,215,7-2017
Armed Assault,2017,8,214,8-2017
Armed Assault,2017,9,161,9-2017
Armed Assault,2017,10,206,10-2017
Armed Assault,2017,11,182,11-2017
Armed Assault,2017,12,171,12-2017
Assassination,1997,1,22,1-1997
Assassination,1997,2,36,2-1997
Assassination,1997,3,26,3-1997
Assassination,1997,4,29,4-1997
Assassination,1997,5,22,5-1997
Assassination,1997,6,78,6-1997
Assassination,1997,7,37,7-1997
Assassination,1997,8,51,8-1997
Assassination,1997,9,24,9-1997
Assassination,1997,10,32,10-1997
Assassination,1997,11,36,11-1997
Assassination,1997,12,27,12-1997
Assassination,1998,1,1,1-1998
Assassination,1998,2,2,2-1998
Assassination,1998,4,1,4-1998
Assassination,1998,5,5,5-1998
Assassination,1998,7,3,7-1998
Assassination,1998,8,1,8-1998
Assassination,1998,9,4,9-1998
Assassination,1998,10,4,10-1998
Assassination,1998,11,2,11-1998
Assassination,1998,12,1,12-1998
Assassination,1999,1,4,1-1999
Assassination,1999,2,1,2-1999
Assassination,1999,3,4,3-1999
Assassination,1999,4,9,4-1999
Assassination,1999,5,7,5-1999
Assassination,1999,6,6,6-1999
Assassination,1999,7,3,7-1999
Assassination,1999,9,7,9-1999
Assassination,1999,10,7,10-1999
Assassination,1999,11,11,11-1999
Assassination,1999,12,2,12-1999
Assassination,2000,1,6,1-2000
Assassination,2000,2,5,2-2000
Assassination,2000,3,7,3-2000
Assassination,2000,4,6,4-2000
Assassination,2000,5,14,5-2000
Assassination,2000,6,12,6-2000
Assassination,2000,7,11,7-2000
Assassination,2000,8,4,8-2000
Assassination,2000,9,9,9-2000
Assassination,2000,10,9,10-2000
Assassination,2000,11,11,11-2000
Assassination,2000,12,9,12-2000
Assassination,2001,1,11,1-2001
Assassination,2001,2,15,2-2001
Assassination,2001,3,11,3-2001
Assassination,2001,4,8,4-2001
Assassination,2001,5,7,5-2001
Assassination,2001,6,7,6-2001
Assassination,2001,7,7,7-2001
Assassination,2001,8,28,8-2001
Assassination,2001,9,10,9-2001
Assassination,2001,10,7,10-2001
Assassination,2001,11,8,11-2001
Assassination,2001,12,8,12-2001
Assassination,2002,1,7,1-2002
Assassination,2002,2,4,2-2002
Assassination,2002,3,5,3-2002
Assassination,2002,4,3,4-2002
Assassination,2002,5,8,5-2002
Assassination,2002,6,11,6-2002
Assassination,2002,7,5,7-2002
Assassination,2002,8,7,8-2002
Assassination,2002,9,9,9-2002
Assassination,2002,10,6,10-2002
Assassination,2002,11,3,11-2002
Assassination,2002,12,5,12-2002
Assassination,2003,1,34,1-2003
Assassination,2003,2,11,2-2003
Assassination,2003,3,2,3-2003
Assassination,2003,4,3,4-2003
Assassination,2003,5,4,5-2003
Assassination,2003,6,6,6-2003
Assassination,2003,7,7,7-2003
Assassination,2003,8,3,8-2003
Assassination,2003,9,1,9-2003
Assassination,2003,10,6,10-2003
Assassination,2003,11,5,11-2003
Assassination,2003,12,6,12-2003
Assassination,2004,1,4,1-2004
Assassination,2004,2,2,2-2004
Assassination,2004,3,18,3-2004
Assassination,2004,4,6,4-2004
Assassination,2004,5,5,5-2004
Assassination,2004,6,5,6-2004
Assassination,2004,7,23,7-2004
Assassination,2004,8,10,8-2004
Assassination,2004,9,7,9-2004
Assassination,2004,10,10,10-2004
Assassination,2004,11,12,11-2004
Assassination,2004,12,2,12-2004
Assassination,2005,1,21,1-2005
Assassination,2005,2,6,2-2005
Assassination,2005,3,32,3-2005
Assassination,2005,4,28,4-2005
Assassination,2005,5,36,5-2005
Assassination,2005,6,8,6-2005
Assassination,2005,7,23,7-2005
Assassination,2005,8,33,8-2005
Assassination,2005,9,8,9-2005
Assassination,2005,10,20,10-2005
Assassination,2005,11,4,11-2005
Assassination,2005,12,6,12-2005
Assassination,2006,1,37,1-2006
Assassination,2006,2,6,2-2006
Assassination,2006,3,4,3-2006
Assassination,2006,4,26,4-2006
Assassination,2006,5,7,5-2006
Assassination,2006,6,2,6-2006
Assassination,2006,7,10,7-2006
Assassination,2006,8,9,8-2006
Assassination,2006,9,8,9-2006
Assassination,2006,10,10,10-2006
Assassination,2006,11,19,11-2006
Assassination,2006,12,2,12-2006
Assassination,2007,1,3,1-2007
Assassination,2007,2,2,2-2007
Assassination,2007,3,7,3-2007
Assassination,2007,4,9,4-2007
Assassination,2007,5,9,5-2007
Assassination,2007,6,27,6-2007
Assassination,2007,7,22,7-2007
Assassination,2007,8,7,8-2007
Assassination,2007,9,12,9-2007
Assassination,2007,10,10,10-2007
Assassination,2007,11,24,11-2007
Assassination,2007,12,8,12-2007
Assassination,2008,1,10,1-2008
Assassination,2008,2,11,2-2008
Assassination,2008,3,14,3-2008
Assassination,2008,4,35,4-2008
Assassination,2008,5,28,5-2008
Assassination,2008,6,23,6-2008
Assassination,2008,7,16,7-2008
Assassination,2008,8,10,8-2008
Assassination,2008,9,7,9-2008
Assassination,2008,10,11,10-2008
Assassination,2008,11,42,11-2008
Assassination,2008,12,12,12-2008
Assassination,2009,1,26,1-2009
Assassination,2009,2,5,2-2009
Assassination,2009,3,4,3-2009
Assassination,2009,4,29,4-2009
Assassination,2009,5,11,5-2009
Assassination,2009,6,23,6-2009
Assassination,2009,7,30,7-2009
Assassination,2009,8,20,8-2009
Assassination,2009,9,23,9-2009
Assassination,2009,10,17,10-2009
Assassination,2009,11,22,11-2009
Assassination,2009,12,18,12-2009
Assassination,2010,1,19,1-2010
Assassination,2010,2,27,2-2010
Assassination,2010,3,18,3-2010
Assassination,2010,4,29,4-2010
Assassination,2010,5,28,5-2010
Assassination,2010,6,29,6-2010
Assassination,2010,7,38,7-2010
Assassination,2010,8,45,8-2010
Assassination,2010,9,34,9-2010
Assassination,2010,10,28,10-2010
Assassination,2010,11,37,11-2010
Assassination,2010,12,28,12-2010
Assassination,2011,1,39,1-2011
Assassination,2011,2,28,2-2011
Assassination,2011,3,25,3-2011
Assassination,2011,4,30,4-2011
Assassination,2011,5,33,5-2011
Assassination,2011,6,37,6-2011
Assassination,2011,7,24,7-2011
Assassination,2011,8,19,8-2011
Assassination,2011,9,26,9-2011
Assassination,2011,10,26,10-2011
Assassination,2011,11,33,11-2011
Assassination,2011,12,22,12-2011
Assassination,2012,1,35,1-2012
Assassination,2012,2,34,2-2012
Assassination,2012,3,36,3-2012
Assassination,2012,4,39,4-2012
Assassination,2012,5,30,5-2012
Assassination,2012,6,42,6-2012
Assassination,2012,7,58,7-2012
Assassination,2012,8,47,8-2012
Assassination,2012,9,43,9-2012
Assassination,2012,10,23,10-2012
Assassination,2012,11,52,11-2012
Assassination,2012,12,22,12-2012
Assassination,2013,1,65,1-2013
Assassination,2013,2,40,2-2013
Assassination,2013,3,42,3-2013
Assassination,2013,4,88,4-2013
Assassination,2013,5,96,5-2013
Assassination,2013,6,64,6-2013
Assassination,2013,7,55,7-2013
Assassination,2013,8,75,8-2013
Assassination,2013,9,86,9-2013
Assassination,2013,10,75,10-2013
Assassination,2013,11,78,11-2013
Assassination,2013,12,89,12-2013
Assassination,2014,1,90,1-2014
Assassination,2014,2,89,2-2014
Assassination,2014,3,111,3-2014
Assassination,2014,4,89,4-2014
Assassination,2014,5,89,5-2014
Assassination,2014,6,66,6-2014
Assassination,2014,7,77,7-2014
Assassination,2014,8,72,8-2014
Assassination,2014,9,58,9-2014
Assassination,2014,10,71,10-2014
Assassination,2014,11,50,11-2014
Assassination,2014,12,58,12-2014
Assassination,2015,1,114,1-2015
Assassination,2015,2,79,2-2015
Assassination,2015,3,80,3-2015
Assassination,2015,4,73,4-2015
Assassination,2015,5,107,5-2015
Assassination,2015,6,101,6-2015
Assassination,2015,7,73,7-2015
Assassination,2015,8,90,8-2015
Assassination,2015,9,33,9-2015
Assassination,2015,10,75,10-2015
Assassination,2015,11,43,11-2015
Assassination,2015,12,59,12-2015
Assassination,2016,1,50,1-2016
Assassination,2016,2,65,2-2016
Assassination,2016,3,59,3-2016
Assassination,2016,4,75,4-2016
Assassination,2016,5,79,5-2016
Assassination,2016,6,80,6-2016
Assassination,2016,7,71,7-2016
Assassination,2016,8,70,8-2016
Assassination,2016,9,55,9-2016
Assassination,2016,10,68,10-2016
Assassination,2016,11,74,11-2016
Assassination,2016,12,75,12-2016
Assassination,2017,1,54,1-2017
Assassination,2017,2,70,2-2017
Assassination,2017,3,76,3-2017
Assassination,2017,4,46,4-2017
Assassination,2017,5,78,5-2017
Assassination,2017,6,81,6-2017
Assassination,2017,7,64,7-2017
Assassination,2017,8,56,8-2017
Assassination,2017,9,74,9-2017
Assassination,2017,10,68,10-2017
Assassination,2017,11,78,11-2017
Assassination,2017,12,71,12-2017
Bombing/Explosion,1997,1,111,1-1997
Bombing/Explosion,1997,2,127,2-1997
Bombing/Explosion,1997,3,101,3-1997
Bombing/Explosion,1997,4,91,4-1997
Bombing/Explosion,1997,5,63,5-1997
Bombing/Explosion,1997,6,91,6-1997
Bombing/Explosion,1997,7,120,7-1997
Bombing/Explosion,1997,8,93,8-1997
Bombing/Explosion,1997,9,97,9-1997
Bombing/Explosion,1997,10,98,10-1997
Bombing/Explosion,1997,11,60,11-1997
Bombing/Explosion,1997,12,71,12-1997
Bombing/Explosion,1998,1,45,1-1998
Bombing/Explosion,1998,2,62,2-1998
Bombing/Explosion,1998,3,42,3-1998
Bombing/Explosion,1998,4,38,4-1998
Bombing/Explosion,1998,5,32,5-1998
Bombing/Explosion,1998,6,29,6-1998
Bombing/Explosion,1998,7,47,7-1998
Bombing/Explosion,1998,8,57,8-1998
Bombing/Explosion,1998,9,28,9-1998
Bombing/Explosion,1998,10,56,10-1998
Bombing/Explosion,1998,11,49,11-1998
Bombing/Explosion,1998,12,19,12-1998
Bombing/Explosion,1999,1,29,1-1999
Bombing/Explosion,1999,2,32,2-1999
Bombing/Explosion,1999,3,107,3-1999
Bombing/Explosion,1999,4,48,4-1999
Bombing/Explosion,1999,5,44,5-1999
Bombing/Explosion,1999,6,69,6-1999
Bombing/Explosion,1999,7,55,7-1999
Bombing/Explosion,1999,8,64,8-1999
Bombing/Explosion,1999,9,38,9-1999
Bombing/Explosion,1999,10,66,10-1999
Bombing/Explosion,1999,11,61,11-1999
Bombing/Explosion,1999,12,39,12-1999
Bombing/Explosion,2000,1,81,1-2000
Bombing/Explosion,2000,2,57,2-2000
Bombing/Explosion,2000,3,39,3-2000
Bombing/Explosion,2000,4,62,4-2000
Bombing/Explosion,2000,5,70,5-2000
Bombing/Explosion,2000,6,78,6-2000
Bombing/Explosion,2000,7,70,7-2000
Bombing/Explosion,2000,8,74,8-2000
Bombing/Explosion,2000,9,112,9-2000
Bombing/Explosion,2000,10,76,10-2000
Bombing/Explosion,2000,11,89,11-2000
Bombing/Explosion,2000,12,96,12-2000
Bombing/Explosion,2001,1,77,1-2001
Bombing/Explosion,2001,2,57,2-2001
Bombing/Explosion,2001,3,75,3-2001
Bombing/Explosion,2001,4,63,4-2001
Bombing/Explosion,2001,5,50,5-2001
Bombing/Explosion,2001,6,33,6-2001
Bombing/Explosion,2001,7,32,7-2001
Bombing/Explosion,2001,8,225,8-2001
Bombing/Explosion,2001,9,53,9-2001
Bombing/Explosion,2001,10,39,10-2001
Bombing/Explosion,2001,11,47,11-2001
Bombing/Explosion,2001,12,49,12-2001
Bombing/Explosion,2002,1,74,1-2002
Bombing/Explosion,2002,2,70,2-2002
Bombing/Explosion,2002,3,42,3-2002
Bombing/Explosion,2002,4,54,4-2002
Bombing/Explosion,2002,5,108,5-2002
Bombing/Explosion,2002,6,51,6-2002
Bombing/Explosion,2002,7,48,7-2002
Bombing/Explosion,2002,8,75,8-2002
Bombing/Explosion,2002,9,30,9-2002
Bombing/Explosion,2002,10,61,10-2002
Bombing/Explosion,2002,11,72,11-2002
Bombing/Explosion,2002,12,35,12-2002
Bombing/Explosion,2003,1,91,1-2003
Bombing/Explosion,2003,2,52,2-2003
Bombing/Explosion,2003,3,120,3-2003
Bombing/Explosion,2003,4,36,4-2003
Bombing/Explosion,2003,5,95,5-2003
Bombing/Explosion,2003,6,23,6-2003
Bombing/Explosion,2003,7,61,7-2003
Bombing/Explosion,2003,8,27,8-2003
Bombing/Explosion,2003,9,43,9-2003
Bombing/Explosion,2003,10,38,10-2003
Bombing/Explosion,2003,11,53,11-2003
Bombing/Explosion,2003,12,50,12-2003
Bombing/Explosion,2004,1,51,1-2004
Bombing/Explosion,2004,2,29,2-2004
Bombing/Explosion,2004,3,37,3-2004
Bombing/Explosion,2004,4,40,4-2004
Bombing/Explosion,2004,5,49,5-2004
Bombing/Explosion,2004,6,85,6-2004
Bombing/Explosion,2004,7,60,7-2004
Bombing/Explosion,2004,8,81,8-2004
Bombing/Explosion,2004,9,55,9-2004
Bombing/Explosion,2004,10,73,10-2004
Bombing/Explosion,2004,11,45,11-2004
Bombing/Explosion,2004,12,54,12-2004
Bombing/Explosion,2005,1,98,1-2005
Bombing/Explosion,2005,2,42,2-2005
Bombing/Explosion,2005,3,114,3-2005
Bombing/Explosion,2005,4,108,4-2005
Bombing/Explosion,2005,5,123,5-2005
Bombing/Explosion,2005,6,67,6-2005
Bombing/Explosion,2005,7,149,7-2005
Bombing/Explosion,2005,8,124,8-2005
Bombing/Explosion,2005,9,66,9-2005
Bombing/Explosion,2005,10,62,10-2005
Bombing/Explosion,2005,11,54,11-2005
Bombing/Explosion,2005,12,57,12-2005
Bombing/Explosion,2006,1,124,1-2006
Bombing/Explosion,2006,2,247,2-2006
Bombing/Explosion,2006,3,73,3-2006
Bombing/Explosion,2006,4,182,4-2006
Bombing/Explosion,2006,5,109,5-2006
Bombing/Explosion,2006,6,70,6-2006
Bombing/Explosion,2006,7,163,7-2006
Bombing/Explosion,2006,8,149,8-2006
Bombing/Explosion,2006,9,100,9-2006
Bombing/Explosion,2006,10,107,10-2006
Bombing/Explosion,2006,11,80,11-2006
Bombing/Explosion,2006,12,102,12-2006
Bombing/Explosion,2007,1,109,1-2007
Bombing/Explosion,2007,2,135,2-2007
Bombing/Explosion,2007,3,118,3-2007
Bombing/Explosion,2007,4,113,4-2007
Bombing/Explosion,2007,5,107,5-2007
Bombing/Explosion,2007,6,324,6-2007
Bombing/Explosion,2007,7,142,7-2007
Bombing/Explosion,2007,8,105,8-2007
Bombing/Explosion,2007,9,112,9-2007
Bombing/Explosion,2007,10,227,10-2007
Bombing/Explosion,2007,11,261,11-2007
Bombing/Explosion,2007,12,113,12-2007
Bombing/Explosion,2008,1,197,1-2008
Bombing/Explosion,2008,2,95,2-2008
Bombing/Explosion,2008,3,230,3-2008
Bombing/Explosion,2008,4,264,4-2008
Bombing/Explosion,2008,5,256,5-2008
Bombing/Explosion,2008,6,261,6-2008
Bombing/Explosion,2008,7,307,7-2008
Bombing/Explosion,2008,8,266,8-2008
Bombing/Explosion,2008,9,164,9-2008
Bombing/Explosion,2008,10,171,10-2008
Bombing/Explosion,2008,11,218,11-2008
Bombing/Explosion,2008,12,233,12-2008
Bombing/Explosion,2009,1,196,1-2009
Bombing/Explosion,2009,2,190,2-2009
Bombing/Explosion,2009,3,228,3-2009
Bombing/Explosion,2009,4,221,4-2009
Bombing/Explosion,2009,5,235,5-2009
Bombing/Explosion,2009,6,229,6-2009
Bombing/Explosion,2009,7,239,7-2009
Bombing/Explosion,2009,8,217,8-2009
Bombing/Explosion,2009,9,180,9-2009
Bombing/Explosion,2009,10,227,10-2009
Bombing/Explosion,2009,11,182,11-2009
Bombing/Explosion,2009,12,224,12-2009
Bombing/Explosion,2010,1,145,1-2010
Bombing/Explosion,2010,2,215,2-2010
Bombing/Explosion,2010,3,197,3-2010
Bombing/Explosion,2010,4,223,4-2010
Bombing/Explosion,2010,5,224,5-2010
Bombing/Explosion,2010,6,203,6-2010
Bombing/Explosion,2010,7,220,7-2010
Bombing/Explosion,2010,8,209,8-2010
Bombing/Explosion,2010,9,251,9-2010
Bombing/Explosion,2010,10,177,10-2010
Bombing/Explosion,2010,11,257,11-2010
Bombing/Explosion,2010,12,189,12-2010
Bombing/Explosion,2011,1,199,1-2011
Bombing/Explosion,2011,2,192,2-2011
Bombing/Explosion,2011,3,218,3-2011
Bombing/Explosion,2011,4,220,4-2011
Bombing/Explosion,2011,5,211,5-2011
Bombing/Explosion,2011,6,177,6-2011
Bombing/Explosion,2011,7,171,7-2011
Bombing/Explosion,2011,8,181,8-2011
Bombing/Explosion,2011,9,152,9-2011
Bombing/Explosion,2011,10,181,10-2011
Bombing/Explosion,2011,11,395,11-2011
Bombing/Explosion,2011,12,293,12-2011
Bombing/Explosion,2012,1,437,1-2012
Bombing/Explosion,2012,2,329,2-2012
Bombing/Explosion,2012,3,384,3-2012
Bombing/Explosion,2012,4,445,4-2012
Bombing/Explosion,2012,5,545,5-2012
Bombing/Explosion,2012,6,462,6-2012
Bombing/Explosion,2012,7,420,7-2012
Bombing/Explosion,2012,8,465,8-2012
Bombing/Explosion,2012,9,382,9-2012
Bombing/Explosion,2012,10,449,10-2012
Bombing/Explosion,2012,11,438,11-2012
Bombing/Explosion,2012,12,327,12-2012
Bombing/Explosion,2013,1,453,1-2013
Bombing/Explosion,2013,2,391,2-2013
Bombing/Explosion,2013,3,428,3-2013
Bombing/Explosion,2013,4,538,4-2013
Bombing/Explosion,2013,5,622,5-2013
Bombing/Explosion,2013,6,468,6-2013
Bombing/Explosion,2013,7,659,7-2013
Bombing/Explosion,2013,8,576,8-2013
Bombing/Explosion,2013,9,509,9-2013
Bombing/Explosion,2013,10,689,10-2013
Bombing/Explosion,2013,11,691,11-2013
Bombing/Explosion,2013,12,661,12-2013
Bombing/Explosion,2014,1,706,1-2014
Bombing/Explosion,2014,2,781,2-2014
Bombing/Explosion,2014,3,844,3-2014
Bombing/Explosion,2014,4,744,4-2014
Bombing/Explosion,2014,5,926,5-2014
Bombing/Explosion,2014,6,672,6-2014
Bombing/Explosion,2014,7,901,7-2014
Bombing/Explosion,2014,8,681,8-2014
Bombing/Explosion,2014,9,610,9-2014
Bombing/Explosion,2014,10,664,10-2014
Bombing/Explosion,2014,11,665,11-2014
Bombing/Explosion,2014,12,605,12-2014
Bombing/Explosion,2015,1,828,1-2015
Bombing/Explosion,2015,2,754,2-2015
Bombing/Explosion,2015,3,644,3-2015
Bombing/Explosion,2015,4,639,4-2015
Bombing/Explosion,2015,5,625,5-2015
Bombing/Explosion,2015,6,592,6-2015
Bombing/Explosion,2015,7,661,7-2015
Bombing/Explosion,2015,8,638,8-2015
Bombing/Explosion,2015,9,517,9-2015
